Order_ID,Order_Date,Customer_Name,Region,Product_Category,Product_Name,Quantity,Unit_Price,Discount,Sales,Profit
ORD0001,2023-04-13,Customer_87,East,Office Supplies,Paper,8,198,0.2,1267.2,176.35
ORD0002,2023-05-30,Customer_88,West,Office Supplies,Marker,4,113,0.1,406.8,24.93
ORD0003,2023-11-10,Customer_89,North,Furniture,Desk,5,1284,0.15,5457.0,845.57
ORD0004,2023-11-16,Customer_51,East,Office Supplies,Stapler,3,117,0.15,298.35,42.77
ORD0005,2023-03-30,Customer_9,South,Electronics,Laptop,7,1397,0.15,8312.15,2020.9
ORD0006,2023-09-21,Customer_78,North,Electronics,Headphones,4,191,0.15,649.4,36.94
ORD0007,2023-09-17,Customer_63,South,Furniture,Sofa,2,1121,0.05,2129.9,185.24
ORD0008,2023-09-27,Customer_15,West,Furniture,Sofa,2,301,0.15,511.7,100.01
ORD0009,2023-07-27,Customer_53,West,Furniture,Sofa,9,1825,0.2,13140.0,2620.96
ORD0010,2023-03-06,Customer_9,West,Furniture,Office Chair,9,1280,0.2,9216.0,489.62
ORD0011,2023-03-22,Customer_35,North,Electronics,Monitor,8,1595,0.1,11484.0,2208.01
ORD0012,2023-05-15,Customer_12,South,Office Supplies,Marker,7,50,0.15,297.5,65.45
ORD0013,2023-02-04,Customer_47,South,Electronics,Keyboard,3,783,0.1,2114.1,305.37
ORD0014,2023-07-26,Customer_42,West,Office Supplies,Pen,5,151,0.1,679.5,92.08
ORD0015,2023-04-06,Customer_23,East,Electronics,Smartphone,7,1364,0.15,8115.8,1534.72
ORD0016,2023-08-31,Customer_66,South,Electronics,Smartphone,4,624,0.1,2246.4,184.75
ORD0017,2023-01-28,Customer_84,South,Electronics,Laptop,5,745,0.15,3166.25,296.64
ORD0018,2023-08-19,Customer_1,North,Furniture,Bookshelf,7,1471,0.0,10297.0,2382.37
ORD0019,2023-05-17,Customer_97,East,Office Supplies,Pen,4,12,0.1,43.2,6.35
ORD0020,2023-06-29,Customer_58,West,Furniture,Sofa,8,1950,0.0,15600.0,1914.52
ORD0021,2023-04-23,Customer_59,North,Furniture,Desk,3,1236,0.2,2966.4,740.26
ORD0022,2023-08-12,Customer_19,South,Furniture,Desk,6,954,0.2,4579.2,1060.79
ORD0023,2023-07-22,Customer_17,East,Furniture,Table,6,1539,0.15,7848.9,972.72
ORD0024,2023-08-28,Customer_73,West,Furniture,Table,4,1733,0.1,6238.8,1308.08
ORD0025,2023-12-12,Customer_19,West,Office Supplies,Marker,3,157,0.15,400.35,61.02
ORD0026,2023-12-26,Customer_92,North,Office Supplies,Paper,9,170,0.05,1453.5,112.65
ORD0027,2023-04-09,Customer_16,South,Electronics,Headphones,7,1538,0.05,10227.7,978.89
ORD0028,2023-10-31,Customer_69,North,Electronics,Monitor,1,101,0.0,101.0,24.55
ORD0029,2023-10-31,Customer_20,West,Office Supplies,Pen,9,108,0.1,874.8,191.87
ORD0030,2023-04-23,Customer_38,West,Furniture,Office Chair,8,727,0.1,5234.4,430.93
ORD0031,2023-12-15,Customer_82,South,Furniture,Bookshelf,9,198,0.0,1782.0,190.29
ORD0032,2023-10-16,Customer_48,West,Furniture,Bookshelf,9,260,0.15,1989.0,295.92
ORD0033,2023-06-25,Customer_86,East,Office Supplies,Stapler,1,137,0.0,137.0,9.42
ORD0034,2023-01-27,Customer_30,North,Furniture,Table,3,537,0.1,1449.9,302.97
ORD0035,2023-01-04,Customer_49,West,Office Supplies,Pen,5,70,0.1,315.0,17.28
ORD0036,2023-08-21,Customer_93,North,Electronics,Monitor,5,617,0.1,2776.5,668.07
ORD0037,2023-04-26,Customer_85,West,Furniture,Table,3,799,0.0,2397.0,261.01
ORD0038,2023-10-08,Customer_54,South,Office Supplies,Pen,3,137,0.05,390.45,50.34
ORD0039,2023-05-07,Customer_2,South,Office Supplies,Notebook,6,160,0.05,912.0,140.14
ORD0040,2023-06-19,Customer_99,South,Electronics,Laptop,9,1934,0.2,13924.8,2950.28
ORD0041,2023-06-22,Customer_8,West,Electronics,Keyboard,7,1948,0.15,11590.6,1029.88
